Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Classification Result at epoch [1/500]: Acc 0.5625.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3530/0.5633/0.5570.
********Epoch********[1/500][2/27] ********Batch******** 2.592 (6.094)********Remain******** 22:50:57 ********_Loss_******** 1.4159.
Classification Result at epoch [1/500]: Acc 0.5625.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3299/0.5314/0.5338.
********Epoch********[1/500][3/27] ********Batch******** 2.566 (4.918)********Remain******** 18:26:17 ********_Loss_******** 1.3923.
Classification Result at epoch [1/500]: Acc 0.5833.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3259/0.5264/0.5318.
********Epoch********[1/500][4/27] ********Batch******** 2.562 (4.329)********Remain******** 16:13:41 ********_Loss_******** 1.4697.
Classification Result at epoch [1/500]: Acc 0.5312.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3158/0.5281/0.5111.
********Epoch********[1/500][5/27] ********Batch******** 2.559 (3.975)********Remain******** 14:54:01 ********_Loss_******** 1.3740.
Classification Result at epoch [1/500]: Acc 0.5375.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3208/0.5283/0.5113.
********Epoch********[1/500][6/27] ********Batch******** 2.552 (3.738)********Remain******** 14:00:37 ********_Loss_******** 1.3949.
Classification Result at epoch [1/500]: Acc 0.5521.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3287/0.5242/0.5146.
********Epoch********[1/500][7/27] ********Batch******** 2.553 (3.569)********Remain******** 13:22:29 ********_Loss_******** 1.4300.
Classification Result at epoch [1/500]: Acc 0.5268.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3393/0.5297/0.5201.
********Epoch********[1/500][8/27] ********Batch******** 2.562 (3.443)********Remain******** 12:54:08 ********_Loss_******** 1.3854.
Classification Result at epoch [1/500]: Acc 0.5312.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3405/0.5237/0.5198.
********Epoch********[1/500][9/27] ********Batch******** 2.559 (3.345)********Remain******** 12:32:01 ********_Loss_******** 1.4358.
Classification Result at epoch [1/500]: Acc 0.5347.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3422/0.5196/0.5195.
********Epoch********[1/500][10/27] ********Batch******** 2.559 (3.266)********Remain******** 12:14:17 ********_Loss_******** 1.4803.
Classification Result at epoch [1/500]: Acc 0.5312.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3485/0.5255/0.5235.
********Epoch********[1/500][11/27] ********Batch******** 2.557 (3.201)********Remain******** 11:59:44 ********_Loss_******** 1.3577.
Classification Result at epoch [1/500]: Acc 0.5398.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3548/0.5304/0.5281.
********Epoch********[1/500][12/27] ********Batch******** 2.551 (3.147)********Remain******** 11:47:30 ********_Loss_******** 1.4027.
Classification Result at epoch [1/500]: Acc 0.5417.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3522/0.5238/0.5235.
********Epoch********[1/500][13/27] ********Batch******** 2.558 (3.102)********Remain******** 11:37:15 ********_Loss_******** 1.3907.
Classification Result at epoch [1/500]: Acc 0.5529.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3522/0.5225/0.5222.
********Epoch********[1/500][14/27] ********Batch******** 2.554 (3.063)********Remain******** 11:28:24 ********_Loss_******** 1.4480.
Classification Result at epoch [1/500]: Acc 0.5446.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3513/0.5206/0.5208.
********Epoch********[1/500][15/27] ********Batch******** 2.566 (3.030)********Remain******** 11:20:54 ********_Loss_******** 1.4087.
Classification Result at epoch [1/500]: Acc 0.5375.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3544/0.5239/0.5238.
********Epoch********[1/500][16/27] ********Batch******** 2.568 (3.001)********Remain******** 11:14:22 ********_Loss_******** 1.3999.
Classification Result at epoch [1/500]: Acc 0.5430.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3531/0.5221/0.5224.
********Epoch********[1/500][17/27] ********Batch******** 2.568 (2.975)********Remain******** 11:08:35 ********_Loss_******** 1.3880.
Classification Result at epoch [1/500]: Acc 0.5368.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3560/0.5252/0.5253.
********Epoch********[1/500][18/27] ********Batch******** 2.573 (2.953)********Remain******** 11:03:31 ********_Loss_******** 1.3603.
Classification Result at epoch [1/500]: Acc 0.5382.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3572/0.5266/0.5267.
********Epoch********[1/500][19/27] ********Batch******** 2.575 (2.933)********Remain******** 10:59:00 ********_Loss_******** 1.5139.
Classification Result at epoch [1/500]: Acc 0.5296.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3583/0.5278/0.5280.
********Epoch********[1/500][20/27] ********Batch******** 2.574 (2.915)********Remain******** 10:54:55 ********_Loss_******** 1.2785.
Classification Result at epoch [1/500]: Acc 0.5437.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3589/0.5285/0.5288.
********Epoch********[1/500][21/27] ********Batch******** 2.566 (2.898)********Remain******** 10:51:08 ********_Loss_******** 1.5338.
Classification Result at epoch [1/500]: Acc 0.5417.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3593/0.5287/0.5294.
********Epoch********[1/500][22/27] ********Batch******** 2.569 (2.883)********Remain******** 10:47:43 ********_Loss_******** 1.3861.
Classification Result at epoch [1/500]: Acc 0.5511.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3605/0.5300/0.5307.
********Epoch********[1/500][23/27] ********Batch******** 2.562 (2.870)********Remain******** 10:44:32 ********_Loss_******** 1.4118.
Classification Result at epoch [1/500]: Acc 0.5489.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3596/0.5290/0.5297.
********Epoch********[1/500][24/27] ********Batch******** 2.572 (2.857)********Remain******** 10:41:42 ********_Loss_******** 1.2831.
Classification Result at epoch [1/500]: Acc 0.5547.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3605/0.5301/0.5308.
********Epoch********[1/500][25/27] ********Batch******** 2.572 (2.846)********Remain******** 10:39:05 ********_Loss_******** 1.4529.
Classification Result at epoch [1/500]: Acc 0.5550.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3593/0.5289/0.5295.
********Epoch********[1/500][26/27] ********Batch******** 2.572 (2.835)********Remain******** 10:36:41 ********_Loss_******** 1.4544.
Classification Result at epoch [1/500]: Acc 0.5553.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3580/0.5276/0.5282.
********Epoch********[1/500][27/27] ********Batch******** 1.550 (2.788)********Remain******** 10:25:57 ********_Loss_******** 1.3596.
Classification Result at epoch [1/500]: Acc 0.9753.
Segmentation Result at epoch [1/500]: mIoU/mAcc/allAcc 0.3575/0.5269/0.5277.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.5375/0.5342.
Class_0 Result: iou/accuracy 0.0959/0.1008.
Class_1 Result: iou/accuracy 0.5180/0.9520.
Segmentation Val Result mIoU/mAcc/allAcc 0.3069/0.5264/0.5414.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.0009982
********Epoch********[2/500][1/27] ********Batch******** 9.184 (9.184)********Remain******** 34:22:08 ********_Loss_******** 1.3698.
Classification Result at epoch [2/500]: Acc 0.6250.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3167/0.4995/0.4921.
********Epoch********[2/500][2/27] ********Batch******** 2.578 (5.881)********Remain******** 22:00:26 ********_Loss_******** 1.4160.
Classification Result at epoch [2/500]: Acc 0.5625.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3345/0.5204/0.5130.
********Epoch********[2/500][3/27] ********Batch******** 2.583 (4.782)********Remain******** 17:53:32 ********_Loss_******** 1.3164.
Classification Result at epoch [2/500]: Acc 0.6042.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3500/0.5335/0.5282.
********Epoch********[2/500][4/27] ********Batch******** 2.567 (4.228)********Remain******** 15:49:10 ********_Loss_******** 1.4442.
Classification Result at epoch [2/500]: Acc 0.5625.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3609/0.5463/0.5366.
********Epoch********[2/500][5/27] ********Batch******** 2.576 (3.898)********Remain******** 14:34:56 ********_Loss_******** 1.2283.
Classification Result at epoch [2/500]: Acc 0.6250.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3681/0.5487/0.5477.
********Epoch********[2/500][6/27] ********Batch******** 2.561 (3.675)********Remain******** 13:44:52 ********_Loss_******** 1.4507.
Classification Result at epoch [2/500]: Acc 0.5938.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3626/0.5449/0.5403.
********Epoch********[2/500][7/27] ********Batch******** 2.573 (3.518)********Remain******** 13:09:27 ********_Loss_******** 1.3293.
Classification Result at epoch [2/500]: Acc 0.6071.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3622/0.5437/0.5404.
********Epoch********[2/500][8/27] ********Batch******** 2.569 (3.399)********Remain******** 12:42:47 ********_Loss_******** 1.3045.
Classification Result at epoch [2/500]: Acc 0.6094.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3693/0.5467/0.5482.
********Epoch********[2/500][9/27] ********Batch******** 2.575 (3.307)********Remain******** 12:22:10 ********_Loss_******** 1.4145.
Classification Result at epoch [2/500]: Acc 0.6042.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3704/0.5478/0.5486.
********Epoch********[2/500][10/27] ********Batch******** 2.579 (3.235)********Remain******** 12:05:46 ********_Loss_******** 1.2099.
Classification Result at epoch [2/500]: Acc 0.6188.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3752/0.5522/0.5533.
********Epoch********[2/500][11/27] ********Batch******** 2.569 (3.174)********Remain******** 11:52:09 ********_Loss_******** 1.3370.
Classification Result at epoch [2/500]: Acc 0.6193.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3729/0.5469/0.5497.
********Epoch********[2/500][12/27] ********Batch******** 2.567 (3.123)********Remain******** 11:40:44 ********_Loss_******** 1.6196.
Classification Result at epoch [2/500]: Acc 0.5990.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3716/0.5460/0.5480.
********Epoch********[2/500][13/27] ********Batch******** 2.566 (3.081)********Remain******** 11:31:04 ********_Loss_******** 1.3432.
Classification Result at epoch [2/500]: Acc 0.6058.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3741/0.5498/0.5505.
********Epoch********[2/500][14/27] ********Batch******** 2.572 (3.044)********Remain******** 11:22:51 ********_Loss_******** 1.6173.
Classification Result at epoch [2/500]: Acc 0.5893.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3703/0.5436/0.5466.
********Epoch********[2/500][15/27] ********Batch******** 2.583 (3.013)********Remain******** 11:15:55 ********_Loss_******** 1.3343.
Classification Result at epoch [2/500]: Acc 0.5958.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3670/0.5394/0.5427.
********Epoch********[2/500][16/27] ********Batch******** 2.577 (2.986)********Remain******** 11:09:45 ********_Loss_******** 1.4038.
Classification Result at epoch [2/500]: Acc 0.5938.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3712/0.5442/0.5467.
********Epoch********[2/500][17/27] ********Batch******** 2.566 (2.961)********Remain******** 11:04:09 ********_Loss_******** 1.3929.
Classification Result at epoch [2/500]: Acc 0.5919.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3668/0.5393/0.5414.
********Epoch********[2/500][18/27] ********Batch******** 2.560 (2.939)********Remain******** 10:59:06 ********_Loss_******** 1.4206.
Classification Result at epoch [2/500]: Acc 0.5868.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3644/0.5366/0.5385.
********Epoch********[2/500][19/27] ********Batch******** 2.581 (2.920)********Remain******** 10:54:50 ********_Loss_******** 1.3785.
Classification Result at epoch [2/500]: Acc 0.5921.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3626/0.5340/0.5370.
********Epoch********[2/500][20/27] ********Batch******** 2.586 (2.904)********Remain******** 10:51:02 ********_Loss_******** 1.4066.
Classification Result at epoch [2/500]: Acc 0.5906.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3601/0.5315/0.5343.
********Epoch********[2/500][21/27] ********Batch******** 2.575 (2.888)********Remain******** 10:47:28 ********_Loss_******** 1.4208.
Classification Result at epoch [2/500]: Acc 0.5863.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3578/0.5293/0.5320.
********Epoch********[2/500][22/27] ********Batch******** 2.568 (2.873)********Remain******** 10:44:10 ********_Loss_******** 1.3972.
Classification Result at epoch [2/500]: Acc 0.5767.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3567/0.5280/0.5314.
********Epoch********[2/500][23/27] ********Batch******** 2.583 (2.861)********Remain******** 10:41:18 ********_Loss_******** 1.3956.
Classification Result at epoch [2/500]: Acc 0.5761.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3554/0.5269/0.5300.
********Epoch********[2/500][24/27] ********Batch******** 2.582 (2.849)********Remain******** 10:38:38 ********_Loss_******** 1.4307.
Classification Result at epoch [2/500]: Acc 0.5677.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3554/0.5274/0.5299.
********Epoch********[2/500][25/27] ********Batch******** 2.584 (2.839)********Remain******** 10:36:13 ********_Loss_******** 1.4071.
Classification Result at epoch [2/500]: Acc 0.5650.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3568/0.5293/0.5314.
********Epoch********[2/500][26/27] ********Batch******** 2.575 (2.828)********Remain******** 10:33:53 ********_Loss_******** 1.3549.
